"i","new.neighbors"
10860,38026
10860,40202
10861,14661
10861,14664
10861,25472
10861,26310
10862,32345
10862,36956
10862,45020
10863,37975
10863,40217
10863,45513
10864,10866
10864,18832
10864,29620
10865,14664
10865,26310
10865,28127
10865,40211
10865,40218
10866,14670
10866,26347
10866,42815
10867,22714
10867,28128
10867,33978
10868,14013
10868,32852
10868,34674
10868,35613
10868,42825
10869,14015
10869,19294
10869,29200
10869,32352
10870,39307
10870,42709
10871,14677
10871,17455
10871,27282
10871,37518
10872,25540
10872,37416
10873,27284
10873,27867
10873,27868
10874,20524
10874,22125
10874,35897
10874,43602
10875,10876
10875,12478
10875,37527
10875,44394
10876,11499
10876,37528
10878,18024
10878,38089
10879,11005
10879,13926
10879,41626
10880,19243
10880,29532
10880,37161
10880,45132
10881,11715
10881,13031
10881,21727
10881,31092
10882,14160
10882,19079
10882,22615
10882,28095
10882,30492
10882,42518
10882,45398
10883,18868
10883,40770
10884,18491
10884,28228
10884,42807
10885,11960
10885,12244
10885,20037
10885,45302
10886,11959
10886,19331
10886,42521
10887,11961
10887,20019
10887,23348
10887,38046
10888,23523
10889,14190
10889,18811
10889,26695
10890,10894
10890,18812
10890,23521
10890,31723
10891,10892
10891,23522
10891,31723
10891,41715
10892,30928
10892,39879
10893,18720
10893,32068
10893,39879
10894,38302
10895,16127
10895,37692
10895,41714
10896,12855
10896,34088
10897,17477
10897,33517
10897,34090
10897,34092
10898,17478
10898,23058
10898,23525
10898,27238
10898,34091
10899,27510
10899,34857
10900,33857
10900,40010
10900,40016
10900,40979
10901,11660
10901,15160
10901,17321
10901,31718
10901,31719
10901,39057
10901,39478
10902,15026
10902,28325
10902,45653
10902,45654
10903,12858
10903,26895
10903,34095
10903,35585
10904,12859
10904,23360
10904,35585
10905,23530
10905,30153
10905,43902
10906,33104
10906,35116
10906,40550
10907,13754
10907,22609
10907,35242
10907,40556
10908,12988
10908,16224
10908,41131
10908,41132
10909,11365
10909,11366
10909,14075
10909,22569
10910,16101
10910,34324
10910,40558
10910,42408
10911,12293
10911,26812
10911,28771
10912,13000
10912,34329
10912,36404
10913,13000
10913,13651
10913,23515
10913,42546
10913,45859
10914,12300
10914,13663
10914,17752
10914,23544
10915,14046
10915,21800
10915,22060
10915,40038
10915,45167
10916,12342
10916,14814
10916,36105
10916,41610
10917,24761
10917,27979
10917,35930
10917,45918
10918,11459
10918,41171
10918,45920
10919,41632
10919,44599
10920,22720
10920,26338
10921,22763
10921,33274
10921,46052
10922,24510
10922,25615
10922,32077
10922,32292
10923,11274
10923,18343
10923,22317
10923,41018
10923,43464
10924,17368
10924,18051
10924,45930
10925,23223
10925,24036
10925,39526
10926,17015
10926,21054
10926,24724
10926,34401
10926,39078
10926,45935
10927,35929
10927,44841
10928,45936
10929,20156
10929,28600
10929,42299
10930,11769
10930,12773
10930,41047
10931,10932
10931,25327
10931,26375
10931,34399
10932,12133
10932,13575
10932,25327
10933,14235
10933,27641
10933,27904
10933,28596
10934,30802
10934,37327
10934,44615
10935,16164
10935,19707
10935,30819
10935,45939
10936,22307
10936,37493
10936,39088
10936,44678
10937,10941
10937,29676
10937,32974
10937,33545
10937,37849
10938,19209
10938,21794
10938,40012
10939,29595
10939,29596
10939,34404
10940,18521
10940,33735
10940,42554
10941,10964
10941,19714
10941,22061
10941,37849
10941,41725
10942,16209
10942,25353
10942,29171
10942,46298
10943,12690
10943,25354
10943,27588
10943,33391
10943,41038
10944,13319
10944,14369
10944,36597
10945,12694
10945,39600
10945,39621
10946,12698
10946,18578
10946,35397
10946,36830
10947,11489
10947,13967
10947,40305
10948,15261
10948,25878
10948,36218
10949,17302
10949,26529
10949,32344
10949,43233
10950,12455
10950,37346
10950,43319
10951,12707
10951,25403
10951,32709
10951,45283
10952,22367
10952,36836
10953,12710
10953,13473
10953,20253
10953,21975
10953,41264
10954,14103
10954,21892
10954,35093
10954,38850
10954,39218
10954,43945
10955,12540
10955,19723
10955,25517
10955,27374
10956,12057
10956,43951
10956,43952
10957,20184
10957,29263
10957,33397
10957,42567
10958,20994
10958,21862
10958,27554
10958,29233
10958,35100
10958,35387
10958,43027
10959,16510
10959,19865
10959,20189
10959,29266
10959,29267
10960,18931
10960,21866
10960,21915
10960,27559
10961,36231
10961,40332
10962,22328
10962,34520
10962,38644
10963,16581
10963,17894
10963,23951
10963,26111
10964,19714
10965,20192
10965,40237
10966,32106
10966,35286
10967,11889
10967,24081
10967,29216
10967,36519
10968,23779
10968,23780
10968,23799
10968,28237
10968,38368
10969,16464
10969,36269
10969,39730
10970,24119
10970,24121
10970,31842
10971,13514
10971,13820
10971,29611
10972,27596
10972,29613
10972,30665
10973,27614
10973,30665
10974,29614
10974,36470
10974,42581
10975,13519
10975,18209
10975,34899
10975,37013
10976,24128
10976,26370
10976,39739
10977,10978
10977,24129
10977,24130
10977,45882
10978,10979
10978,24130
10978,25455
10978,45882
10979,10983
10979,24130
10979,31471
10980,13990
10980,22772
10980,25454
10980,38016
10981,17013
10981,23873
10981,27699
10982,13526
10982,33129
10982,33973
10982,40999
10983,25455
10983,35775
10984,12721
10984,18835
10984,20145
10984,24132
10984,40195
10985,26369
10985,33129
10985,38018
10985,39352
10986,17338
10986,22743
10986,24135
10986,25457
10987,38020
10987,40197
10988,10990
10988,24137
10988,27702
10988,44843
10989,17662
10989,24136
10989,32880
10989,40199
10990,27703
10991,21345
10991,23560
10991,25467
10991,30697
10992,25464
10992,40205
10992,45644
10993,10994
10993,30697
10994,25467
10994,32307
10994,37774
10995,12505
10995,12656
10995,29922
10996,21877
10996,29609
10996,41160
10996,45543
10997,28165
10997,36572
10997,44675
10998,15929
10998,21848
10998,23878
10998,41164
10999,26985
10999,31185
10999,40053
10999,45545
11000,12051
11000,30788
11000,41165
11000,45546
11001,13675
11001,45550
11001,45552
11001,45898
11002,13539
11002,30791
11002,38309
11003,26354
11003,45551
11004,13543
11004,24754
11004,26968
11004,36115
11004,41227
11005,11006
11005,13546
11005,13926
11005,25288
11006,18025
11006,18676
11006,25288
11007,18013
11007,24889
11007,33881
11007,38086
11008,14247
11008,15046
11008,18011
11008,31196
11008,31206
11008,45606
11009,14247
11009,29644
11010,12136
11010,29646
11010,31959
11010,43922
11011,12104
11011,12136
11011,12499
11011,18028
11012,29630
11012,38960
11013,19307
11013,26993
11013,29630
11013,29631
11014,18016
11014,26993
11014,29631
11014,45532
11015,17351
11015,23864
11015,30776
11015,38096
11016,20176
11016,30384
11017,18017
11017,23080
11017,37331
11017,44848
11018,13147
11018,31936
11018,32304
11018,32341
11018,38097
11018,40871
11019,31204
11019,41621
11020,31254
11020,37155
11020,38100
11021,13278
11021,22746
11021,29640
11021,43932
11022,19444
11022,29641
11022,38634
11023,24883
11023,38835
11023,44624
11024,13566
11024,32015
11024,44440
11025,11026
11025,12145
11025,25302
11025,27739
11026,12145
11026,32021
11027,11028
11027,32018
11027,46284
11028,21844
11028,32019
11028,39188
11029,17345
11029,23460
11029,44813
11030,23848
11030,26383
11030,39190
11031,17660
11031,18553
11031,43419
11032,17660
11032,30800
11032,30801
11032,34984
11032,37764
11032,39914
11033,17214
11033,20960
11033,26976
11033,39196
11034,25519
11034,26977
11034,30804
11034,39084
11035,26970
11035,30805
11036,15743
11036,23861
11036,30808
11036,34989
11037,30808
11037,34988
11037,40254
11038,23974
11038,38818
11038,39199
11039,12442
11039,15567
11039,31936
11039,32304
11039,41906
11040,21836
11040,46276
11041,34996
11041,34997
11041,44823
11042,13581
11042,20095
11042,27542
11042,44824
11043,14033
11043,22293
11043,37766
11044,16601
11044,22750
11044,34999
11045,11046
11045,16603
11045,35924
11045,39205
11046,27354
11046,38312
11047,40301
11048,23849
11048,24886
11048,31882
11049,16165
11049,24755
11049,35415
11049,38632
11049,44056
11050,13592
11050,25145
11050,27463
11050,43991
11051,18437
11051,28382
11052,16153
11052,28382
11052,29468
11052,46226
11053,13596
11053,27470
11053,27820
11053,41407
11054,13245
11054,13597
11054,30828
11054,37909
11055,14504
11055,32203
11055,36331
11056,16883
11056,44004
11056,44867
11057,13608
11057,16883
11057,21683
11057,44867
11058,21682
11058,21683
11058,24296
11058,24297
11058,37914
11059,13599
11059,24298
11059,24299
11059,25916
11060,13606
11060,17445
11060,24815
11060,30836
11060,45988
11061,11062
11061,15469
11061,16869
11061,37917
11062,15469
11062,44008
11063,13604
11063,24774
11063,36330
11064,13605
11064,24774
11064,30845
11064,35363
11064,37268
11065,30843
11065,35364
11065,38393
11066,13660
11066,13777
11066,38222
11066,44117
11067,22236
11067,30068
11067,38391
11067,39995
11068,13609
11068,14057
11068,24304
11068,26231
11069,42679
11069,44010
11070,18123
11070,30419
11071,11072
11071,18120
11071,41385
11072,24307
11072,38899
11073,30420
11073,38902
11073,39996
11074,16721
11074,33041
11074,41749
11074,42663
11075,14062
11075,24309
11075,30417
11075,39999
11076,29679
11076,41911
11076,45226
11077,18501
11077,24550
11077,29679
11078,18501
11078,29681
11078,29687
11079,22636
11079,24311
11079,32634
11079,37921
11080,13740
11080,13741
11080,22953
11080,42021
11081,18664
11081,24520
11081,35042
11081,41518
11081,41787
11082,11083
11082,30494
11082,41518
11082,41787
11083,29789
11083,30083
11083,30495
11084,38049
11084,41553
11085,11087
11085,28006
11085,30597
11085,40706
11086,18656
11086,30010
11086,30597
11086,38952
11087,11962
11087,30010
11087,42077
11088,28009
11088,30011
11088,39819
11088,42526
11088,44858
11089,11090
11089,11964
11089,23014
11090,18659
11090,27330
11090,31407
11091,28083
11091,42528
11091,42530
11092,16368
11092,20044
11092,42530
11092,42533
11093,18657
11093,20781
11094,11095
11094,11970
11094,22602
11094,30598
11094,30599
11094,38214
11095,22602
11095,30598
11095,42532
11096,11977
11096,13753
11096,15385
11096,18662
11096,41535
11097,14973
11097,18311
11097,22861
11097,36971
11098,18049
11098,18339
11099,11110
11099,16445
11099,31979
11100,23216
11100,45574
11101,29903
11101,38758
11101,41853
11101,45125
11102,23218
11102,23219
11102,40056
11103,17032
11103,18056
11103,44677
11103,45461
11104,11108
11104,45578
11105,23219
11105,25342
11105,46315
11106,23076
11106,46315
11106,46316
11107,17305
11107,17721
11107,39129
11107,44676
11108,25342
11109,18046
11109,38779
11109,45571
11110,18059
11110,39912
11111,17364
11111,27923
11111,31978
11111,37490
11112,16446
11112,17365
11112,18060
11112,46320
11113,23883
11113,39131
11113,39132
11113,45518
11114,23222
11114,31503
11114,46325
11115,17308
11115,17309
11115,23224
11116,11118
11116,18063
11116,32692
11116,46329
11117,14887
11117,19261
11118,29291
11118,36214
11118,39135
11119,16562
11119,27163
11119,31989
11119,39140
11120,31993
11121,19466
11121,26096
11121,34572
11121,39337
11122,13935
11122,19468
11122,29167
11122,30795
11122,35403
11123,20124
11123,26100
11123,32285
11123,34375
11123,39147
11124,25616
11125,19471
11125,38081
11125,39153
11125,42873
11126,12518
11126,16572
11126,26106
11126,42874
11127,21796
11127,23229
11127,38885
11128,22185
11128,37010
11128,38886
11128,43508
11129,11130
11129,19208
11129,26687
11129,38887
11130,18360
11130,33579
11131,14217
11131,19731
11131,23231
11131,43509
11132,19730
11132,21793
11132,26686
11132,38888
11133,17499
11133,19729
11133,19733
11133,38888
11134,19421
11134,38297
11134,38889
11135,19735
11135,35358
11135,38891
11135,42573
11136,13070
11136,33512
11136,42933
11137,23235
11137,33254
11137,38292
11137,39473
11138,23235
11138,39485
11138,43515
11139,33525
11139,41592
11139,43520
11140,39958
11140,41599
11140,41600
11141,11701
11141,29592
11141,33557
11141,39248
11142,11702
11142,14110
11142,15018
11142,15198
11142,22069
11142,22070
11142,37207
11142,37616
11142,37617
11142,39093
11142,39668
11142,42553
11142,43207
11143,17668
11143,18373
11143,18374
11144,16622
11144,19748
11144,22924
11144,23962
11145,11146
11145,43528
11146,18375
11147,19477
11147,19478
11147,19751
11147,23950
11147,37500
11147,39329
11147,43530
11148,13458
11148,24933
11148,45629
11149,19752
11149,21523
11149,42928
11149,43193
11149,45630
11150,23088
11150,37781
11150,43649
11151,21532
11151,23088
11151,32887
11152,19480
11152,22930
11152,37781
11152,40629
11152,43650
11153,23087
11153,24032
11153,28181
11153,36186
11154,12082
11155,13644
11155,15432
11155,15433
11155,24968
11155,38455
11155,40385
11156,23333
11156,24969
11156,33039
11156,43831
11157,20315
11157,23332
11157,42405
11157,44914
11158,12357
11158,13243
11158,16716
11158,45314
11159,14486
11159,23272
11159,38458
11160,11161
11160,12357
11160,16717
11160,43828
11161,16717
11161,21262
11161,24771
11161,44517
11162,20322
11162,24772
11163,16722
11163,18394
11163,45215
11164,18393
11164,18394
11164,33044
11164,45215
11165,14130
11165,21801
11166,31826
11166,38221
11166,44118
11166,45219
11167,20325
11167,24305
11167,30415
11168,29046
11168,45217
11168,45220
11169,16728
11169,22851
11169,25516
11169,36760
11170,21804
11170,21805
11170,26254
11170,36761
11171,17170
11171,35373
11171,44127
11171,45812
11172,33051
11172,40554
11173,11174
11173,33052
11173,40553
11174,11316
11174,16896
11174,22611
11175,19548
11175,26916
11175,45228
11176,31336
11176,35476
11176,46225
11177,16842
11177,29467
11177,31336
11177,34452
11178,19535
11178,31340
11178,39326
11178,45230
11179,18749
11179,19531
11179,35477
11179,45231
11180,18505
11180,19534
11180,31342
11180,31344
11181,11183
11181,35478
11181,35479
11181,42067
11182,15106
11182,19536
11182,32601
11183,16364
11183,26148
11183,35481
11184,40817
11184,46014
11185,37707
11185,45600
11185,46014
11185,46128
11186,16280
11186,29107
11186,40819
11186,40822
11187,18611
11187,20437
11187,29079
11187,45856
11188,11189
11188,16052
11188,33454
11188,34109
11188,39038
11188,43153
11189,12201
11189,39038
11190,14993
11190,18200
11190,33457
11190,39036
11191,12413
11191,23492
11192,11194
11192,12412
11192,14993
11192,24427
11193,23496
11193,33459
11193,41928
11193,45267
11194,31433
11194,40510
11194,41928
11195,11196
11195,15825
11195,33460
11195,33461
11195,34783
11195,45861
11196,17769
11196,30514
11196,34783
11197,29939
11197,33461
11197,34783
11197,46017
11198,12305
11198,16284
11198,46017
11198,46134
11199,16289
11199,29523
11199,46233
11200,29523
11200,40827
11200,40966
11201,15099
11201,15100
11201,23502
11202,15098
11202,31703
11202,33464
11202,39450
11203,15095
11203,15102
11203,15103
11204,15102
11204,20916
11205,23505
11205,34104
11205,36442
11205,46145
11206,26317
11206,40967
11206,46151
11207,11213
11207,26318
11207,46147
11208,29082
11208,40834
11208,41876
11208,46150
11209,18614
11209,23508
11209,46146
11210,33472
11210,34326
11210,39040
11210,43154
11211,30615
11211,46147
11212,19574
11212,23512
11212,33229
11212,33469
11213,12304
11213,19575
11213,33465
11214,17729
11214,24884
11214,33878
11215,14820
11215,28451
11215,31651
11215,33760
11215,45922
11216,14824
11216,39068
11217,11551
11217,14825
11217,22280
11217,23856
11217,46042
11218,22279
11218,36480
11218,41192
11218,44186
11218,46161
11218,46163
11219,17725
11219,31536
11220,22781
11220,24750
11220,34387
11220,42590
11221,12664
11221,21156
11221,45367
11222,25300
11222,31655
11222,41357
11222,46049
11223,15750
11223,18808
11223,33252
11224,19441
11224,34155
11224,34362
11224,38630
11225,15928
11225,23879
11225,30274
11225,31656
11226,22793
11226,24761
11226,42255
11226,45918
11227,14349
11227,38320
11227,39370
11228,11229
11228,34364
11228,39913
11228,40053
11228,42259
11229,14351
11229,31184
11229,45370
11230,26011
11230,26012
11230,31660
11230,35918
11230,39055
11231,20109
11231,26012
11231,31661
11232,20109
11232,24882
11232,26394
11232,31661
11232,35918
11232,41215
11233,11234
11233,22466
11233,31904
11233,46285
11234,17604
11234,20102
11234,44448
11235,34369
11235,34370
11236,16457
11236,20150
11236,24858
11237,19473
11237,27619
11237,29303
11238,17100
11238,17102
11238,26533
11238,40081
11239,17099
11239,17881
11239,36145
11240,22891
11240,22892
11240,34525
11240,34526
11241,17104
11241,23477
11241,26098
11242,22894
11242,26099
11242,35727
11242,41231
11243,11244
11243,34529
11244,11245
11244,20120
11245,16585
11245,20120
11246,22898
11246,37475
11246,39554
11247,17105
11247,17625
11247,39555
11247,41233
11247,44179
11248,26565
11248,39359
11249,17107
11249,22897
11249,26372
11249,41003
11250,21038
11250,25814
11250,39358
11250,41236
11251,16436
11251,16587
11251,33515
11252,17635
11252,21040
11252,21041
11252,41230
11253,21042
11253,22898
11254,14258
11254,27586
11254,39497
11255,27627
11255,31641
11255,39652
11255,45294
11256,14607
11256,21190
11257,14607
11257,35536
11258,21512
11258,35538
11258,38843
11259,19035
11259,36859
11259,36862
11259,36863
11260,18856
11260,28493
11260,29431
11261,16925
11261,28225
11261,34739
11262,11263
11262,17933
11262,18857
11262,25503
11263,17931
11263,28219
11263,29786
11264,11266
11264,17932
11264,39421
11264,42794
11265,11266
11265,42794
11265,44105
11266,16792
11266,36867
11267,14467
11267,15462
11267,22585
11267,42798
11267,43823
11268,18860
11268,39423
11268,42799
11269,41977
11270,16946
11270,29787
11270,39804
11270,45748
11271,15519
11271,18323
11271,36113
11271,38629
11272,16455
11272,24752
11272,31663
11273,17720
11273,18326
11273,26024
11273,26973
11274,24920
11274,41018
11274,41019
11274,43464
11275,12111
11275,13986
11275,14576
11275,19875
11275,23961
11275,31087
11275,32734
11276,26046
11276,27957
11276,28949
11276,31088
11276,31089
11276,37562
11277,26047
11277,26048
11277,37562
11277,43196
11277,43197
11278,14577
11278,19472
11278,26110
11279,38350
11279,38659
11279,39103
11280,11764
11280,31506
11280,33719
11280,34603
11281,26051
11281,27550
11282,38846
11282,45409
11283,14747
11283,14748
11283,31098
11284,18267
11284,19264
11284,21353
11284,21445
11284,26129
11284,28444
11284,28830
11284,37854
11285,26056
11285,40101
11285,46079
11286,26831
11286,28832
11286,31068
11287,24052
11287,26058
11287,35554
11287,46080
11288,18272
11288,24052
11288,26059
11288,32770
11288,40650
11289,26091
11289,31988
11289,39143
11289,39940
11290,15239
11290,24582
11290,29202
11291,28449
11291,28450
11291,29205
11291,36487
11291,41066
11292,11293
11292,18274
11292,24258
11292,31071
11292,35630
11293,14114
11293,14896
11293,35630
11294,14371
11294,18574
11294,36598
11294,39594
11294,41326
11294,41327
11295,14372
11295,18575
11295,33393
11295,36600
11296,14733
11296,40310
11296,41068
11297,14820
11297,27653
11297,42730
11297,45922
11298,12698
11298,13291
11298,14117
11298,15565
11298,22206
11299,19363
11299,22851
11299,25516
11299,31821
11299,31822
11299,36303
11299,36761
11299,40370
11299,42685
11300,17263
11300,42465
11301,19363
11301,25515
11301,31826
11301,39832
11302,25821
11302,39689
11303,24092
11303,24093
11303,36308
11304,16888
11304,17174
11304,24819
11304,39692
11305,13588
11306,11307
11306,25427
11306,26233
11306,42389
11307,11311
11307,36310
11308,12632
11308,26608
11308,26609
11308,38983
11309,15819
11309,24593
11309,24596
11310,27080
11310,36313
11310,42388
11311,24597
11311,37277
11311,42389
11312,17267
11312,24096
11312,25244
11312,29070
11313,17268
11313,21647
11313,37790
11314,23350
11314,26493
11314,28534
11314,36318
11314,42684
11315,20899
11315,36300
11315,36319
11315,39705
11316,31681
11316,39705
11317,19371
11317,28522
11317,39007
11317,46207
11318,25442
11318,46207
11319,32628
11319,39708
11319,39709
11319,45985
11320,25445
11320,45986
11321,17275
11321,26501
11321,26885
11321,36323
11322,15813
11322,17275
11322,24110
11322,26503
11323,13374
11323,20622
11323,29060
11323,40929
11324,21359
11324,28410
11324,36640
11325,14641
11325,36641
11325,45338
11326,14642
11326,24789
11326,28411
11326,36642
11327,14645
11327,21010
11327,31393
11328,30208
11328,38029
11328,40230
11329,18001
11329,22864
11329,22865
11329,28313
11330,21717
11330,26041
11330,38030
11330,40236
11331,20097
11331,37325
11331,38112
11331,38721
11331,40259
11332,16557
11332,38723
11333,11335
11333,22786
11333,44826
11334,22298
11334,38631
11334,39206
11335,13557
11335,22298
11335,22299
11335,22786
11335,27137
11335,32006
11335,43411
11335,43465
11336,39208
11336,43466
11336,43467
11337,26414
11337,39209
11337,43183
11338,14038
11338,34824
11339,17218
11339,33898
11340,13544
11340,16608
11340,22789
11340,39213
11341,16167
11341,16610
11341,18813
11341,39211
11342,16609
11342,17219
11342,17732
11342,45165
11343,14042
11343,18257
11343,39209
11343,43471
11344,17378
11344,41857
11344,45164
11345,11346
11345,29660
11345,33532
11345,42604
11346,42604
11346,45171
11347,21213
11347,24934
11347,31996
11347,31997
11347,41295
11348,20977
11348,27926
11348,41301
11348,41303
11349,16440
11349,23875
11349,33539
11349,41304
11350,29668
11350,39505
11350,45180
11351,12039
11351,12161
11351,12771
11352,12528
11352,12529
11352,13477
11352,29674
11352,38817
11353,20610
11353,38618
11354,15554
11354,24003
11354,32494
11355,17371
11355,20968
11355,38826
11355,45464
11356,19716
11356,27909
11356,40035
11356,45464
11357,12533
11357,33547
11357,37585
11357,43950
11358,12531
11358,12534
11358,19266
11358,33548
11358,44461
11358,45466
11359,25901
11359,33549
11359,33551
11359,36169
11360,17446
11360,26772
11360,30422
11361,26772
11362,14070
11362,20876
11362,24812
11362,37926
11363,14071
11363,17437
11363,19102
11363,24314
11364,11368
11364,16081
11364,41751
11365,27439
11365,29014
11365,37927
11366,24317
11366,26849
11366,37927
11367,27998
11367,30428
11367,38395
11367,38396
11368,27314
11368,30431
11368,38900
11369,30093
11369,30433
11369,38399
11370,14084
11370,14132
11370,15598
11370,44220
11371,14079
11371,29691
11371,30436
11372,14079
11372,27994
11372,29691
11372,39786
11373,14085
11373,38167
11373,38169
11373,39433
11374,20742
11374,22985
11374,29695
11374,40006
11375,15601
11375,27519
11375,29692
11375,29699
11376,29697
11376,39432
11376,44225
11377,22985
11377,38171
11377,39431
11377,40006
11378,30085
11378,30440
11378,38172
11379,15780
11379,18142
11379,29692
11379,29699
11380,15603
11380,44227
11381,11382
11381,13727
11381,37930
11381,44233
11382,12563
11382,15607
11383,32998
11383,33701
11384,12565
11384,25491
11384,41765
11385,16916
11385,33004
11386,15092
11386,16938
11386,38541
11386,44234
11387,12567
11387,25492
11387,44236
11388,12571
11388,15615
11388,28998
11388,33011
11389,18106
11389,26619
11389,33013
11390,19837
11390,33060
11390,40776
11391,12604
11391,24378
11391,24802
11391,40604
11392,24382
11392,32761
11392,43849
11392,45979
11393,24380
11393,27842
11393,39820
11394,12600
11394,40606
11395,20478
11395,40603
11396,16862
11396,32761
11396,45979
11397,12606
11397,24383
11397,24472
11397,40920
11397,43848
11398,11408
11398,16858
11398,27677
11398,30865
11398,41074
11399,16858
11399,24384
11399,30866
11400,12612
11400,21676
11400,24386
11401,12608
11401,12613
11401,18169
11402,26665
11402,27677
11402,32618
11402,34267
11403,15310
11403,34265
11403,35141
11404,27678
11404,27855
11404,41427
11405,13619
11405,19350
11405,27855
11405,34266
11406,19350
11406,25889
11406,26266
11406,30867
11407,15309
11407,25887
11407,32213
11407,33226
11408,27677
11408,32211
11408,32618
11409,32211
11409,41077
11410,11412
11410,38500
11411,11412
11411,24387
11411,33227
11411,41078
11412,24387
11413,34550
11414,26790
11414,27681
11414,43045
11415,15313
11415,23660
11415,27683
11415,30610
11416,15315
11416,18166
11416,27478
11416,27683
11416,42972
11417,24391
11417,28365
11417,34271
11418,18679
11418,27299
11418,34272
11419,13077
11419,38433
11419,41816
11419,42331
11420,21304
11420,34492
11420,41504
11420,43392
11421,11462
11421,16740
11421,19395
11422,11977
11422,13753
11422,18662
11423,18162
11423,19067
11423,45083
11424,20804
11424,20805
11424,45078
11425,41485
11426,11983
11426,29019
11426,36354
11427,15830
11427,23166
11427,23167
11427,37300
11428,25805
11428,27982
11429,11987
11429,30033
11429,36371
11430,36360
11431,11987
11431,15724
11431,36357
11431,36358
11431,36371
11432,12615
11432,13744
11432,30018
11432,36370
11433,25506
11433,41527
11433,45755
11434,11444
11434,11991
11434,16803
11434,34719
11435,12614
11435,15453
11435,36721
11435,45026
11436,11640
11436,12085
11436,18153
11436,26643
11437,12084
11437,33147
11437,33149
11437,36070
11438,12616
11438,26243
11438,36365
11439,15730
11439,33149
11439,36070
11440,20841
11440,30021
11440,34722
11440,42643
11441,24695
11441,25191
11441,30023
11441,34721
11441,41451
11442,15730
11442,25191
11442,36366
11442,36367
11442,41453
11443,12617
11443,16804
11443,36366
11443,41453
11444,29016
11444,30024
11445,15788
11445,18155
11445,20842
11445,25192
11446,11640
11446,15729
11446,16809
11446,33144
11446,36992
11447,19261
11447,25704
11447,44749
11448,12697
11448,13528
11448,18670
11449,16192
11449,25868
11450,23415
11450,25797
11450,37436
11450,40744
11450,42698
11451,23538
11451,28796
11451,38596
11452,18583
11452,33139
11453,34132
11453,36686
11453,41962
11454,28799
11454,28800
11455,17634
11455,31665
11455,45157
11455,46286
11456,22068
11456,33183
11456,39093
11456,42553
11457,17915
11457,20216
11458,15671
11458,16979
11458,29107
11459,23853
11459,36475
11459,45920
11460,21934
11460,28421
11460,28874
11460,44405
11460,45104
11461,32668
11462,13906
11462,19395
11462,28817
11462,38483
11463,12862
11463,18450
11463,20398
11464,27796
11464,34020
11464,39345
11465,12125
11465,28805
11465,39806
11465,39807
11466,13539
11466,17334
11466,33756
11466,41169
11467,13122
11467,24261
11467,30573
11468,14734
11468,46300
11469,17896
11469,18936
11469,39955
11470,13177
11470,14765
11470,22967
11470,23110
11470,27792
11470,28970
11470,31367
11470,38427
11470,39344
11470,43025
11470,44109
11470,45650
11471,15063
11471,15065
11471,27780
11471,33680
11473,29559
11473,32723
11473,38121
11474,19864
11474,33396
11475,23957
11475,23958
11475,25728
11476,32405
11477,19710
11477,29673
11477,32883
11477,33541
11477,35544
11478,12445
11478,28922
11479,12450
11479,44784
11480,12451
11480,22199
11480,40634
11480,45130
11481,12875
11481,13944
11481,27988
11481,28202
11481,40854
11481,44629
11481,45121
11482,13944
11482,25714
11482,38707
11482,45116
11483,21947
11484,40859
11484,45136
11485,15360
11485,21729
11485,25176
11485,32338
11486,21226
11486,21227
11486,21729
11486,27758
11486,32337
11486,43230
11487,21227
11487,23975
11487,32000
11487,43204
11488,31277
11488,31801
11488,35398
11489,29915
11489,31801
11489,41320
11490,12700
11490,25393
11490,30302
11490,31125
11491,12701
11491,39683
11491,45138
11492,21214
11492,27751
11492,31561
11492,46357
11493,13475
11493,21182
11493,25398
11493,38806
11493,43232
11493,46313
11494,12707
11494,14685
11494,32343
11494,32526
11494,33115
11494,35988
11495,12686
11495,20596
11495,24256
11495,25365
11495,29245
11495,39222
11495,39223
11495,40139
11496,16246
11496,23908
11496,29246
11496,29383
11496,36555
11497,38340
11497,41272
11498,20197
11498,21903
11499,11500
11499,13261
11499,17952
11500,34936
11500,36679
11501,11503
11501,20101
11501,46282
11502,12480
11502,22747
11502,30669
11502,37529
11502,42179
11503,11504
11503,32299
11504,17956
11504,37987
11505,13464
11505,14546
11505,32927
11506,12491
11506,24125
11506,39365
11506,45273
11507,14437
11507,17375
11507,18256
11507,37803
11508,32929
11508,35945
11508,37806
11508,43300
11509,14944
11509,26747
11509,30178
11509,43300
11510,17969
11510,22415
11510,32939
11511,30186
11511,32934
11511,34448
11511,37817
11512,17972
11512,26996
11512,32935
11513,22419
11513,23565
11514,30189
11514,37812
11514,45075
11515,13780
11515,17449
11515,23357
11515,37812
11516,17966
11516,17977
11516,42431
11517,17974
11517,32938
11517,40913
11518,11519
11518,42431
11519,28541
11519,32938
11519,40913
11520,18432
11520,20262
11520,30183
11520,37815
11521,13257
11521,30197
11522,11523
11522,39843
11522,39844
11523,36351
11524,16850
11524,27221
11524,36351
11525,14524
11525,36664
11525,37334
11525,43312
11526,32945
11526,32949
11526,43377
11527,12419
11527,20126
11527,20127
11528,23865
11529,17353
11529,24863
11529,34967
11529,34968
11529,36116
11530,12506
11530,17352
11530,24851
11530,40264
11531,11547
11531,19642
11531,24864
11531,40263
11532,40271
11532,40626
11532,41195
11532,45548
11533,22268
11533,27404
11534,18338
11534,34567
